[35m[1mConsolidate compiler generated dependencies of target fw[0m
[35m[1mConsolidate compiler generated dependencies of target rs-embed[0m
[35m[1mConsolidate compiler generated dependencies of target realsense-file[0m
[35m[1mConsolidate compiler generated dependencies of target rsutils[0m
[  2%] Built target libcurl
[  2%] Built target fw
[  3%] Built target rs-embed
[  7%] Built target realsense-file
[ 12%] Built target rsutils
[35m[1mConsolidate compiler generated dependencies of target realsense2[0m
[ 42%] Built target realsense2
[35m[1mConsolidate compiler generated dependencies of target rs-save-to-disk[0m
[35m[1mConsolidate compiler generated dependencies of target rs-callback[0m
[35m[1mConsolidate compiler generated dependencies of target rs-hello-realsense[0m
[35m[1mConsolidate compiler generated dependencies of target rs-capture[0m
[35m[1mConsolidate compiler generated dependencies of target rs-software-device[0m
[35m[1mConsolidate compiler generated dependencies of target realsense2-gl[0m
[ 43%] Built target rs-callback
[ 45%] Built target rs-software-device
[ 45%] Built target rs-hello-realsense
[ 46%] Built target rs-save-to-disk
[ 48%] Built target rs-capture
[35m[1mConsolidate compiler generated dependencies of target rs-multicam[0m
[35m[1mConsolidate compiler generated dependencies of target rs-labeled-pointcloud[0m
[35m[1mConsolidate compiler generated dependencies of target rs-pointcloud[0m
[35m[1mConsolidate compiler generated dependencies of target rs-align[0m
[35m[1mConsolidate compiler generated dependencies of target rs-align-advanced[0m
[ 51%] Built target realsense2-gl
[ 53%] Built target rs-multicam
[ 56%] Built target rs-labeled-pointcloud
[ 57%] Built target rs-pointcloud
[ 59%] Built target rs-align
[35m[1mConsolidate compiler generated dependencies of target rs-sensor-control[0m
[35m[1mConsolidate compiler generated dependencies of target rs-depth[0m
[35m[1mConsolidate compiler generated dependencies of target rs-color[0m
[35m[1mConsolidate compiler generated dependencies of target rs-measure[0m
[ 61%] Built target rs-align-advanced
[35m[1mConsolidate compiler generated dependencies of target rs-distance[0m
[ 61%] Built target rs-depth
[ 61%] Built target rs-color
[ 62%] Built target rs-sensor-control
[ 62%] Built target rs-distance
[35m[1mConsolidate compiler generated dependencies of target rs-post-processing[0m
[ 64%] Built target rs-measure
[35m[1mConsolidate compiler generated dependencies of target rs-gl[0m
[35m[1mConsolidate compiler generated dependencies of target rs-motion[0m
[35m[1mConsolidate compiler generated dependencies of target rs-record-playback[0m
[35m[1mConsolidate compiler generated dependencies of target rs-hdr[0m
[ 66%] Built target rs-post-processing
[35m[1mConsolidate compiler generated dependencies of target rs-on-chip-calib[0m
[ 67%] Built target rs-gl
[ 69%] Built target rs-record-playback
[ 71%] Built target rs-motion
[35m[1mConsolidate compiler generated dependencies of target rs-eth-config[0m
[ 73%] Built target rs-hdr
[ 73%] Built target rs-on-chip-calib
[35m[1mConsolidate compiler generated dependencies of target rs-embedded-filters[0m
[35m[1mConsolidate compiler generated dependencies of target rs-convert[0m
[35m[1mConsolidate compiler generated dependencies of target rs-enumerate-devices[0m
[35m[1mConsolidate compiler generated dependencies of target rs-fw-logger[0m
[ 73%] Built target rs-eth-config
[35m[1mConsolidate compiler generated dependencies of target rs-terminal[0m
[ 74%] Built target rs-convert
[ 74%] Built target rs-embedded-filters
[35m[1mConsolidate compiler generated dependencies of target rs-record[0m
[ 75%] Built target rs-enumerate-devices
[ 76%] Built target rs-fw-logger
[ 77%] Built target rs-terminal
[35m[1mConsolidate compiler generated dependencies of target rs-data-collect[0m
[35m[1mConsolidate compiler generated dependencies of target rs-fw-update[0m
[35m[1mConsolidate compiler generated dependencies of target realsense-viewer[0m
[ 77%] Built target rs-record
[35m[1mConsolidate compiler generated dependencies of target rs-depth-quality[0m
[35m[1mConsolidate compiler generated dependencies of target rs-rosbag-inspector[0m
[ 78%] Built target rs-data-collect
[ 79%] Built target rs-fw-update
[ 87%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/common/d500-on-chip-calib.cpp.o[0m
[ 87%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/common/updates-model.cpp.o[0m
[ 87%] [32m[1mLinking CXX executable ../../Release/rs-rosbag-inspector[0m
[ 87%] Built target rs-rosbag-inspector
[ 87%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/common/ux-window.cpp.o[0m
[ 87%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/common/option-model.cpp.o[0m
[ 87%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/common/device-model.cpp.o[0m
[ 88%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/common/ux-alignment.cpp.o[0m
[ 88%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/common/subdevice-model.cpp.o[0m
[ 88%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/common/processing-block-model.cpp.o[0m
[ 88%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/common/opengl3.cpp.o[0m
[ 89%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/common/rs-config.cpp.o[0m
[ 89%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/common/os.cpp.o[0m
[ 89%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/common/fw-update-helper.cpp.o[0m
[ 89%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/common/metadata-helper.cpp.o[0m
[ 89%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/common/output-model.cpp.o[0m
[ 89%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/common/stream-model.cpp.o[0m
[ 89%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/common/post-processing-filters.cpp.o[0m
[ 89%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/common/labeled-point-cloud-utilities.cpp.o[0m
[ 89%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/common/dds-model.cpp.o[0m
[ 90%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/common/hdr-model.cpp.o[0m
[ 90%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/common/embedded-filter-model.cpp.o[0m
[ 91%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/common/skybox.cpp.o[0m
[ 91%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/common/sw-update/http-downloader.cpp.o[0m
[ 91%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/common/measurement.cpp.o[0m
[ 91%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/common/sw-update/dev-updates-profile.cpp.o[0m
[ 91%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/common/on-chip-calib.cpp.o[0m
[ 91%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/common/sw-update/versions-db-manager.cpp.o[0m
[ 92%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/common/reflectivity/reflectivity.cpp.o[0m
[ 92%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/common/utilities/imgui/wrap.cpp.o[0m
[ 92%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/realsense-viewer.cpp.o[0m
[ 92%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/third-party/imgui/imgui.cpp.o[0m
[ 92%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/third-party/imgui/imgui_draw.cpp.o[0m
[ 92%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/common/d500-on-chip-calib.cpp.o[0m
[ 92%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/common/updates-model.cpp.o[0m
[ 92%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/common/option-model.cpp.o[0m
[ 92%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/third-party/imgui/imgui_impl_glfw.cpp.o[0m
[ 93%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/common/device-model.cpp.o[0m
[ 94%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/third-party/imgui/imgui_impl_opengl3.cpp.o[0m
[ 94%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/common/subdevice-model.cpp.o[0m
[ 94%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/common/processing-block-model.cpp.o[0m
[ 94%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/common/stream-model.cpp.o[0m
[ 94%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/third-party/imgui/imgui_tables.cpp.o[0m
[ 94%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/third-party/imgui/imgui_widgets.cpp.o[0m
[ 94%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/common/post-processing-filters.cpp.o[0m
[ 95%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/common/labeled-point-cloud-utilities.cpp.o[0m
[ 95%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/common/dds-model.cpp.o[0m
[ 95%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/third-party/imgui/realsense_imgui.cpp.o[0m
[ 95%] [32mBuilding C object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/third-party/glad/glad.c.o[0m
[ 96%] [32mBuilding C object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/third-party/tinyfiledialogs/tinyfiledialogs.c.o[0m
[ 96%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/common/graph-model.cpp.o[0m
[ 96%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/common/embedded-filter-model.cpp.o[0m
[ 96%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/third-party/implot/implot.cpp.o[0m
[ 96%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/common/hdr-model.cpp.o[0m
[ 96%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/common/sw-update/http-downloader.cpp.o[0m
[ 97%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/common/sw-update/dev-updates-profile.cpp.o[0m
[ 97%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/third-party/implot/implot_items.cpp.o[0m
[ 97%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/common/sw-update/versions-db-manager.cpp.o[0m
[ 97%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/common/reflectivity/reflectivity.cpp.o[0m
[ 97%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/common/utilities/imgui/wrap.cpp.o[0m
[ 97%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/rs-depth-quality.cpp.o[0m
[ 97%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/depth-quality-model.cpp.o[0m
[ 97%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/third-party/imgui/imgui_draw.cpp.o[0m
[ 97%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/third-party/imgui/imgui_impl_glfw.cpp.o[0m
[ 98%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/third-party/imgui/imgui.cpp.o[0m
[ 98%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/third-party/imgui/imgui_impl_opengl3.cpp.o[0m
[ 98%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/third-party/imgui/imgui_tables.cpp.o[0m
[ 99%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/third-party/imgui/imgui_widgets.cpp.o[0m
[ 99%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/third-party/imgui/realsense_imgui.cpp.o[0m
[ 99%] [32mBuilding C object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/third-party/glad/glad.c.o[0m
[ 99%] [32mBuilding C object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/third-party/tinyfiledialogs/tinyfiledialogs.c.o[0m
[ 99%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/common/graph-model.cpp.o[0m
[ 99%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/third-party/implot/implot.cpp.o[0m
[100%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/third-party/implot/implot_items.cpp.o[0m
[100%] [32m[1mLinking CXX executable ../../Release/realsense-viewer[0m
[100%] Built target realsense-viewer
[100%] [32m[1mLinking CXX executable ../../Release/rs-depth-quality[0m
[100%] Built target rs-depth-quality
-- Install configuration: "Release"
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/lib/librealsense2.so.2.57.5
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/lib/librealsense2.so.2.57
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/lib/librealsense2.so
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/include/librealsense2
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/include/librealsense2/rs_advanced_mode.hpp
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/include/librealsense2/h
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/include/librealsense2/h/rs_sensor.h
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/include/librealsense2/h/rs_frame.h
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/include/librealsense2/h/rs_eth_config.h
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/include/librealsense2/h/rs_safety_sensor.h
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/include/librealsense2/h/rs_option.h
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/include/librealsense2/h/rs_device.h
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/include/librealsense2/h/rs_advanced_mode_command.h
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/include/librealsense2/h/rs_config.h
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/include/librealsense2/h/rs_types.h
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/include/librealsense2/h/rs_context.h
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/include/librealsense2/h/rs_internal.h
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/include/librealsense2/h/rs_processing.h
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/include/librealsense2/h/rs_pipeline.h
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/include/librealsense2/h/rs_record_playback.h
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/include/librealsense2/rsutil.h
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/include/librealsense2/rs.hpp
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/include/librealsense2/hpp
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/include/librealsense2/hpp/rs_record_playback.hpp
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/include/librealsense2/hpp/rs_device.hpp
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/include/librealsense2/hpp/rs_internal.hpp
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/include/librealsense2/hpp/rs_context.hpp
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/include/librealsense2/hpp/rs_sensor.hpp
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/include/librealsense2/hpp/rs_options.hpp
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/include/librealsense2/hpp/rs_frame.hpp
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/include/librealsense2/hpp/rs_types.hpp
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/include/librealsense2/hpp/rs_export.hpp
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/include/librealsense2/hpp/rs_pipeline.hpp
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/include/librealsense2/hpp/rs_eth_config.hpp
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/include/librealsense2/hpp/rs_safety_sensor.hpp
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/include/librealsense2/hpp/rs_serializable_device.hpp
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/include/librealsense2/hpp/rs_processing.hpp
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/include/librealsense2/rs_advanced_mode.h
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/include/librealsense2/rs.h
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/lib/cmake/realsense2/realsense2Targets.cmake
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/lib/cmake/realsense2/realsense2Targets-release.cmake
